Sword	Refinement	Artifact set	Mainstats	E optimized substat ATK%/DEF%/CR/CD	Rotation optimized substat ATK%/DEF%/CR/CD	E optimized damage	Rotation optimized damage
Summit Shaper 0 stack	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	352726.00725028885
Aquila Favonia no proc	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	348683.52389690874
Lion's Roar no active	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	337130.32810451183
Lion's Roar no active	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	337130.32810451183
Royal Longsword	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	337130.32810451183
Royal Longsword	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	337130.32810451183
The Flute	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	337130.32810451183
The Flute	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	337130.32810451183
Sword of Descension	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	328119.0100171633
Sword of Descension	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	328119.0100171633
Prototype Rancour 0 stack	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	326751.3678013138
Prototype Rancour 0 stack	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	326751.3678013138
Dark Iron Sword with proc	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	326749.88198568724
Cool Steel no active	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	324750.6177605531
Cool Steel no active	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	324750.6177605531
Fillet Blade	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	324750.6177605531
Fillet Blade	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	324750.6177605531
The Alley Flash no active	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	324079.59681791475
The Alley Flash no active	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	324079.59681791475
Dark Iron Sword with proc	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	318419.6143809614
Iron Sting 0 stack	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	317052.5305869343
Iron Sting 0 stack	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	317052.5305869343
Skyrider Sword with proc	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	316362.6004478927
Favonius Sword	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	313475.1150511625
Favonius Sword	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	313475.1150511625
Sacrificial Sword	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	313475.1150511625
Sacrificial Sword	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	313475.1150511625
Skyrider Sword with proc	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	311724.7367354456
Dark Iron Sword no proc	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	310089.3467762356
Dark Iron Sword no proc	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	310089.3467762356
Skyrider Sword no proc	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	307086.87302299845
Skyrider Sword no proc	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	307086.87302299845
Silver Sword	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	286580.616112592
Silver Sword	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	286580.616112592
Dull Blade	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	285941.79190977564
Dull Blade	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	285941.79190977564
Lion's Roar with active	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	16803.136823039997	335660.0062597228
Prototype Rancour 4 stacks	5	2-hod-2-petra	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16526.2840114176	337657.3970471822
Blackcliff Longsword 3 stacks	5	2-hod-2-petra	DEF%/GEO/CR	0/18/2/0	0/0/11/9	16454.35610775613	381850.4011003285
Blackcliff Longsword 3 stacks	1	2-hod-2-petra	DEF%/GEO/CR	0/18/2/0	0/0/11/9	16454.35610775613	356302.4427422556
Blackcliff Longsword 0 stack	1	2-hod-2-petra	DEF%/GEO/CR	0/18/2/0	0/0/11/9	16454.35610775613	330754.4843841827
Blackcliff Longsword 0 stack	5	2-hod-2-petra	DEF%/GEO/CR	0/18/2/0	0/0/11/9	16454.35610775613	330754.4843841827
Traveler's Handy Sword	1	2-hod-2-petra	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16338.674833689598	302755.4455640354
Traveler's Handy Sword	5	2-hod-2-petra	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16338.674833689598	302755.4455640354
Cool Steel with active	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	16164.23428224	309249.71851697675
The Alley Flash with active	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	16164.23428224	308551.0641645928
Iron Sting 2 stacks	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	16164.23428224	301234.6153106105
Prototype Rancour 4 stacks	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15862.367485439998	314848.9919047281
Skyward Blade with proc	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/12/8	15799.280684544	314896.0487535717
Skyward Blade no proc	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/12/8	15799.280684544	304295.3748137157
Skyward Blade with proc	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/12/8	15502.580577791998	302288.3579815673
Skyward Blade no proc	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/12/8	15502.580577791998	296174.13225023926
Summit Shaper 5 stacks with shield	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	357216.5197659614
Summit Shaper 5 stacks	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	336010.5312819773
Summit Shaper 5 stacks with shield	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	336010.5312819773
Aquila Favonia no proc	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	325969.24996391486
Summit Shaper 5 stacks	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	325407.53703998536
Summit Shaper 0 stack	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	319045.74049479
Summit Shaper 0 stack	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	316925.14164639165
Aquila Favonia no proc	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	313336.1326405013
Lion's Roar no active	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	301858.0893338669
Lion's Roar no active	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	301858.0893338669
Royal Longsword	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	301858.0893338669
Royal Longsword	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	301858.0893338669
The Flute	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	301858.0893338669
The Flute	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	301858.0893338669
Sword of Descension	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	293152.2163957432
Sword of Descension	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	293152.2163957432
Prototype Rancour 0 stack	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	292040.586762274
Prototype Rancour 0 stack	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	292040.586762274
Dark Iron Sword with proc	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	291829.49594990874
Cool Steel no active	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	289897.998232811
Cool Steel no active	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	289897.998232811
Fillet Blade	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	289897.998232811
Fillet Blade	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	289897.998232811
The Alley Flash no active	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	289249.7220307279
The Alley Flash no active	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	289249.7220307279
Dark Iron Sword with proc	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	283781.58879533503
Iron Sting 0 stack	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	282460.8432960415
Iron Sting 0 stack	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	282460.8432960415
Skyrider Sword with proc	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	281794.29883845407
Favonius Sword	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	279004.686849292
Favonius Sword	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	279004.686849292
Sacrificial Sword	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	279004.686849292
Sacrificial Sword	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	279004.686849292
Skyrider Sword with proc	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	277313.6388735611
Dark Iron Sword no proc	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	275733.6816407613
Dark Iron Sword no proc	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	275733.6816407613
Skyrider Sword no proc	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	272832.97890866804
Skyrider Sword no proc	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	15205.880471039998	272832.97890866804
Silver Sword	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/18/2/0	15205.880471039998	254150.263340064
Silver Sword	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/18/2/0	15205.880471039998	254150.263340064
Dull Blade	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/18/2/0	15205.880471039998	253703.270189664
Dull Blade	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/18/2/0	15205.880471039998	253703.270189664
